–¼‘O,”Ô†,’iŠK
_ˆÐ,162,1
_ˆÐ‰ü•ê,162,3
‘¬‹z,460,1
Žæ,154,1
Ž­“‡,465,1
–¾Î,182,1
‘å–P,153,1
ãÄ’ß,110,1
ãÄ’ß‰ü“ñb,110,4
’ß,111,1
’ß‰ü“ñb,111,4
‚ ‚«‚ÂŠÛ,161,1
H’ÃF,445,1
•ä,451,1
Commandant Teste,491,1
ˆÉ26,483,1
ˆÉ13,494,1
ˆÉ14,495,1
ˆÉ58,127,1
ˆÉ8,128,1
ˆÉ19,191,1
ˆÉ401,155,1
U-511,431,1
˜C500,431,3
ˆÉ168,126,1
‚Ü‚é‚ä,163,1
”ò—´,91,1
‘“—´,90,1
‰_—´,404,1
“Vé,331,1
Š‹é,332,1
Saratoga,433,1
Ôé,83,1
‰Á‰ê,84,1
Graf Zeppelin,432,1
Aquila,444,1
ˆÉ¨,77,1
“úŒü,87,1
•}ŒK,26,1
ŽRé,27,1
‘å˜a,131,1
•‘ ,143,1
’·–å,80,1
—¤‰œ,81,1
Warspite,439,1
‹à„,78,1
”ä‰b,86,1
Y–¼,79,1
–¶“‡,85,1
Bismarck,171,1
Bismarck zwei,171,3
Bismarck drei,171,4
Littorio,441,1
Italia,441,2
Roma,442,1
„C„p„~„s„…„„,511,1
„O„{„„„‘„q„‚„Ž„ƒ„{„p„‘ „‚„u„r„€„|„„ˆ„y„‘,511,2
„C„p„~„s„…„„ „t„r„p,511,3
Iowa,440,1
–P,116,1
çÎ,102,1
çÎb,102,3
çÎq‰ü,102,4
çÎq‰ü“ñ,102,5
çÎ‰ü“ñ,102,5
ç‘ã“c,103,1
ç‘ã“cb,103,3
ç‘ã“cq‰ü,103,4
ç‘ã“cq‰ü“ñ,103,5
ç‘ã“c‰ü“ñ,103,5
—´éˆ,76,1
‘åŒ~,184,1
—´–P,184,2
—´–P‰ü,184,3
”¹‘é,92,1
—é’J,124,1
—é’Jq‰ü“ñ,124,4
ŒF–ì,125,1
ŒF–ìq‰ü“ñ,125,4
t“úŠÛ,521,1
‘å‘é,521,2
‘å‘é‰ü,521,3
‘å‘é‰ü“ñ,521,4
Ë–P,74,1
”ò‘é,75,1
–PãÄ,89,1
Åã,70,1
ŽOŒG,120,1
—˜ª,71,1
’}–€,72,1
ˆßŠ},123,1
Prinz Eugen,176,1
–­‚,62,1
“ß’q,63,1
‘«•¿,64,1
‰H•,65,1
ŒÃ‘é,59,1
‰ÁŒÃ,60,1
’¹ŠC,69,1
–€–ë,68,1
Zara,448,1
Zara due,448,3
Â—t,61,1
‚—Y,66,1
ˆ¤“†,67,1
Pola,449,1
‘åˆä,24,1
–kã,25,1
–Ø‘\,101,1
ŒÜ\—é,22,1
ì“à,54,1
_’Ê,55,1
“ß‰Ï,56,1
ˆ¢•ŒG,114,1
‹S“{,113,1
—R—Ç,23,1
“V—´,51,1
—´“c,52,1
‹…–,99,1
‘½–€,100,1
’·—Ç,21,1
–¼Žæ,53,1
—[’£,115,1
ˆ¢‰ê–ì,137,1
”\‘ã,138,1
–î”Š,139,1
Žð“õ,140,1
‘å—„,183,1
—[—§,45,1
Žž‰J,43,1
‹¿,35,1
„B„u„‚„~„„z,35,3
Z1,174,1
Z1 zwei,174,3
Z3,175,1
Z3 zwei,175,3
ˆ»”g,13,1
‘å’ª,96,1
‰t,38,1
’ª,16,1
ŽHŒŽ,28,1
‰‘š,41,1
‘p‰_,33,1
á,9,1
–rŒŽ,1,1
”@ŒŽ,2,1
‹Å,34,1
’©’ª,95,1
’©’ª‰ü“ñ’š,95,4
]•—,459,1
‰à,49,1
‰à‰ü“ñ‰³,49,4
_•—,471,1
r’ª,98,1
”’á,10,1
‰á,32,1
[á,11,1
ˆé”g,12,1
•~”g,14,1
—z‰Š,17,1
•s’m‰Î,18,1
•’ª,19,1
á•—,20,1
“‡•—,50,1
žO,93,1
Œ,15,1
—ø,94,1
—‹,36,1
“d,37,1
Žq“ú,39,1
Žá—t,40,1
”’˜I,42,1
‘º‰J,44,1
ŒÜŒŽ‰J,46,1
—Á•—,47,1
–ž’ª,97,1
èÅ,48,1
•¶ŒŽ,29,1
’·ŒŽ,6,1
‹eŒŽ,30,1
ŽO“úŒŽ,7,1
–]ŒŽ,31,1
•‘•—,122,1
‰•—,190,1
H‰_,132,1
—[‰_,133,1
Šª‰_,134,1
’·”g,135,1
–í¶,164,1
‰KŒŽ,165,1
•l•—,170,1
’J•—,169,1
“V’Ã•—,181,1
‰Y•—,168,1
ˆé•—,167,1
Žž’Ã•—,186,1
t‰J,405,1
‘‘š,409,1
´‘š,410,1
’©‰_,413,1
ŽR‰_,414,1
–ì•ª,415,1
HŒŽ,421,1
’©‘š,425,1
‚”g,424,1
ÆŒŽ,422,1
Libeccio,443,1
•—‰_,453,1
ŠC•—,458,1
—’,454,1
”‹•—,455,1
‰ŒŽ,423,1
‰«”g,452,1
e’ª,456,1
t•—,473,1
…–³ŒŽ,481,1
‰Y”g,486,1
ŽR•—,457,1
’©•—,472,1
¼•—,474,1
“¡”g,485,1
èŽç,517,1
‘Œã,518,1
‘ð‘¨,524,1
